wikiKey,seatKey,lat,lng,img,clue,isGreat,firstChapter,lastChapter,firstEpisode,lastEpisode
Night%27s_Watch,Castle_Black,,,http://awoiaf.westeros.org/images/thumb/4/47/Minigdn.png/109px-Minigdn.png,,TRUE,,,,
House_Stark,Winterfell,,,http://awoiaf.westeros.org/images/thumb/5/51/House_Stark.PNG/90px-House_Stark.PNG,,TRUE,0,118,0,14
House_Greyjoy,Winterfell,,,http://awoiaf.westeros.org/images/thumb/f/f3/Greyjoy_coat_sigil.png/120px-Greyjoy_coat_sigil.png,,TRUE,119,138,15,18
House_Bolton,Dreadfort,,,http://awoiaf.westeros.org/images/thumb/7/76/Bolton.png/50px-Bolton.png,,FALSE,0,195,0,18
House_Bolton,Dreadfort,,,http://awoiaf.westeros.org/images/thumb/7/76/Bolton.png/50px-Bolton.png,,TRUE,196,307,19,41
House_Bolton,Winterfell,,,http://awoiaf.westeros.org/images/thumb/7/76/Bolton.png/50px-Bolton.png,,TRUE,308,999,42,57
House_Bolton,Dreadfort,,,http://awoiaf.westeros.org/images/thumb/7/76/Bolton.png/50px-Bolton.png,,FALSE,308,999,42,99
House_Stark,Winterfell,,,http://awoiaf.westeros.org/images/thumb/5/51/House_Stark.PNG/90px-House_Stark.PNG,,TRUE,999,999,58,99
House_Tully,Riverrun,,,http://awoiaf.westeros.org/images/thumb/2/23/House_Tully.PNG/112px-House_Tully.PNG,,TRUE,0,137,0,99
House_Tully,Riverrun,,,http://awoiaf.westeros.org/images/thumb/2/23/House_Tully.PNG/112px-House_Tully.PNG,,FALSE,138,268,99,99
House_Baelish_of_Harrenhal,Harrenhal,,,http://awoiaf.westeros.org/images/thumb/1/13/House_Baelish.PNG/90px-House_Baelish.PNG,,TRUE,138,999,99,99
House_Arryn,Eyrie,,,http://awoiaf.westeros.org/images/thumb/b/be/House_Arryn.PNG/112px-House_Arryn.PNG,,TRUE,,,,
House_Greyjoy,Pyke,,,http://awoiaf.westeros.org/images/thumb/f/f3/Greyjoy_coat_sigil.png/120px-Greyjoy_coat_sigil.png,,TRUE,,,,
House_Lannister,Casterly_Rock,,,http://awoiaf.westeros.org/images/thumb/8/88/House_Lannister.png/102px-House_Lannister.png,,TRUE,,,,
House_Baratheon,King%27s_Landing,,,http://awoiaf.westeros.org/images/thumb/d/d1/House_Baratheon.PNG/50px-House_Baratheon.PNG,,TRUE,0,48,0,5
House_Baratheon_of_King%27s_Landing,King%27s_Landing,,,http://awoiaf.westeros.org/images/thumb/5/5d/Joffrey_sigil_coat.png/120px-Joffrey_sigil_coat.png,,TRUE,49,999,6,99
House_Tyrell,Highgarden,,,http://awoiaf.westeros.org/images/thumb/9/99/House_Tyrell.PNG/90px-House_Tyrell.PNG,,TRUE,,,,
House_Baratheon,Storm%27s_End,,,http://awoiaf.westeros.org/images/thumb/d/d1/House_Baratheon.PNG/50px-House_Baratheon.PNG,,TRUE,,,,
House_Martell,Sunspear,,,http://awoiaf.westeros.org/images/thumb/b/ba/House_Martell.PNG/92px-House_Martell.PNG,,TRUE,,,,
House_Baratheon_of_Dragonstone,Dragonstone,,,http://awoiaf.westeros.org/images/thumb/d/d1/House_Baratheon.PNG/50px-House_Baratheon.PNG,,FALSE,0,48,0,5
House_Baratheon_of_Dragonstone,Dragonstone,,,http://awoiaf.westeros.org/images/thumb/6/61/Baratheon_DS.png/102px-Baratheon_DS.png,,TRUE,49,260,6,99
House_Targaryen,Meereen,,,http://awoiaf.westeros.org/images/thumb/4/43/House_Targaryen.PNG/92px-House_Targaryen.PNG,,TRUE,214,999,99,99
House_Cerwyn,Castle_Cerwyn,,,http://awoiaf.westeros.org/images/thumb/d/d8/House_Cerwyn.PNG/90px-House_Cerwyn.PNG,,,,,,
House_Dustin,Barrowton,,,http://awoiaf.westeros.org/images/thumb/7/74/House_Dustin.PNG/50px-House_Dustin.PNG,,,,,,
House_Flint_of_Widow%27s_Watch,Widow%27s_Watch,,,http://awoiaf.westeros.org/images/thumb/e/e8/Flint_Widows_Watch.png/109px-Flint_Widows_Watch.png,,,,,,
House_Hornwood,Hornwood,,,http://awoiaf.westeros.org/images/thumb/0/01/House_Hornwood.PNG/50px-House_Hornwood.PNG,,,,,,
House_Karstark,Karhold,,,http://awoiaf.westeros.org/images/thumb/5/5f/House_Karstark.PNG/104px-House_Karstark.PNG,,,,,,
House_Locke,Oldcastle,,,http://awoiaf.westeros.org/images/thumb/9/9e/House_Locke.PNG/109px-House_Locke.PNG,,,,,,
House_Manderly,White_Harbor,,,http://awoiaf.westeros.org/images/thumb/8/83/House_Manderly.PNG/50px-House_Manderly.PNG,,,,,,
House_Mormont,,73.5657,-138.926,http://awoiaf.westeros.org/images/thumb/c/c9/House_Mormont.PNG/95px-House_Mormont.PNG,,,,,,
House_Reed,Greywater_Watch,,,http://awoiaf.westeros.org/images/thumb/6/6e/House_Reed.PNG/70px-House_Reed.PNG,,,,,,
House_Ryswell,,59.6233,-150.571,http://awoiaf.westeros.org/images/thumb/7/7f/House_Ryswell.PNG/109px-House_Ryswell.PNG,the extensive area between the Barrowlands and the Stony Shore,,,,,
House_Umber,Last_Hearth,,,http://awoiaf.westeros.org/images/thumb/1/14/Umber.png/102px-Umber.png,,,,,,
House_Glover,Deepwood_Motte,,,http://awoiaf.westeros.org/images/thumb/3/3d/House_Glover.PNG/50px-House_Glover.PNG,,,0,109,0,13
House_Greyjoy,Deepwood_Motte,,,http://awoiaf.westeros.org/images/thumb/f/f3/Greyjoy_coat_sigil.png/120px-Greyjoy_coat_sigil.png,,,110,296,14,50
House_Glover,Deepwood_Motte,,,http://awoiaf.westeros.org/images/thumb/3/3d/House_Glover.PNG/50px-House_Glover.PNG,,,297,999,51,99
House_Tallhart,Torrhen%27s_Square,,,http://awoiaf.westeros.org/images/thumb/f/fe/House_Tallhart.PNG/103px-House_Tallhart.PNG,,,0,118,0,13
House_Greyjoy,Torrhen%27s_Square,,,http://awoiaf.westeros.org/images/thumb/f/f3/Greyjoy_coat_sigil.png/120px-Greyjoy_coat_sigil.png,,,119,124,14,50
House_Tallhart,Torrhen%27s_Square,,,http://awoiaf.westeros.org/images/thumb/f/fe/House_Tallhart.PNG/103px-House_Tallhart.PNG,,,125,999,51,99
House_Greyjoy,Moat_Cailin,,,http://awoiaf.westeros.org/images/thumb/f/f3/Greyjoy_coat_sigil.png/120px-Greyjoy_coat_sigil.png,,,97,291,14,37
House_Flint_of_Flint%27s_Finger,Flint%27s_Finger,,,http://awoiaf.westeros.org/images/thumb/5/5d/House_Flint_of_Flint%27s_Finger.PNG/250px-House_Flint_of_Flint%27s_Finger.PNG,,,,,,
House_Crowl,,76.3829,-89.2675,http://awoiaf.westeros.org/images/thumb/f/f2/House_Crowl.PNG/90px-House_Crowl.PNG,mountain clan,,,,,
House_Magnar,,75.5301,-83.0273,http://awoiaf.westeros.org/images/thumb/6/63/Magnar.png/93px-Magnar.png,mountain clan,,,,,
House_Stane,,77.0492,-84.873,http://awoiaf.westeros.org/images/thumb/a/a8/Stane.png/93px-Stane.png,mountain clan,,,,,
House_Burley,,71.7876,-126.709,http://awoiaf.westeros.org/images/thumb/f/f4/House_Burley.PNG/250px-House_Burley.PNG,mountain clan,,,,,
House_Harclay,,71.3148,-121.172,http://awoiaf.westeros.org/images/thumb/0/0f/House_Harclay.PNG/50px-House_Harclay.PNG,mountain clan,,,,,
House_Knott,,72.829,-118.623,http://awoiaf.westeros.org/images/thumb/b/b6/House_Knott.PNG/111px-House_Knott.PNG,mountain clan,,,,,
House_Liddle,,72.9067,-124.512,http://awoiaf.westeros.org/images/thumb/d/d4/House_Liddle.PNG/110px-House_Liddle.PNG,mountain clan,,,,,
House_Norrey,,73.9589,-123.633,http://awoiaf.westeros.org/images/thumb/e/e8/House_Norrey.PNG/50px-House_Norrey.PNG,mountain clan,,,,,
House_Wull,,73.1759,-114.17,http://awoiaf.westeros.org/images/thumb/e/e0/House_Wull.PNG/50px-House_Wull.PNG,mountain clan,,,,,
House_Belmore,Strongsong,,,http://awoiaf.westeros.org/images/thumb/2/20/Belmore.PNG/50px-Belmore.PNG,,,,,,
House_Coldwater,Coldwater_Burn,,,http://awoiaf.westeros.org/images/thumb/5/57/House_Coldwater.PNG/90px-House_Coldwater.PNG,,,,,,
House_Corbray,Heart%27s_Home,,,http://awoiaf.westeros.org/images/thumb/e/e0/Corbray.png/93px-Corbray.png,,,,,,
House_Donniger,,33.1007,-98.54,http://awoiaf.westeros.org/images/thumb/1/16/Donniger.png/109px-Donniger.png,the Vale,,,,,
House_Egen,,34.1254,-95.9033,http://awoiaf.westeros.org/images/thumb/8/8a/House_Egen.PNG/104px-House_Egen.PNG,the Vale,,,,,
House_Elesham,,48.5747,-84.5507,http://awoiaf.westeros.org/images/thumb/5/51/Elesham.png/109px-Elesham.png,The Paps,,,,,
House_Grafton,Gulltown,,,http://awoiaf.westeros.org/images/thumb/9/91/Grafton.png/93px-Grafton.png,,,,,,
House_Hardyng,,35.3532,-94.4091,http://awoiaf.westeros.org/images/thumb/7/7e/House_Hardyng.PNG/90px-House_Hardyng.PNG,the Vale,,,,,
House_Hersy,,43.1009,-105.417,http://awoiaf.westeros.org/images/thumb/f/f7/Hersy.png/109px-Hersy.png,the Vale,,,,,
House_Hunter,Longbow_Hall,,,http://awoiaf.westeros.org/images/thumb/f/f0/House_Hunter.PNG/109px-House_Hunter.PNG,,,,,,
House_Lynderly,Snakewood,,,http://awoiaf.westeros.org/images/thumb/6/66/Lynderly.png/50px-Lynderly.png,,,,,,
House_Melcolm,Old_Anchor,,,http://awoiaf.westeros.org/images/thumb/e/e9/House_Melcolm.PNG/109px-House_Melcolm.PNG,,,,,,
House_Moore,,36.7036,-92.0361,http://awoiaf.westeros.org/images/thumb/e/e9/House_Moore.PNG/109px-House_Moore.PNG,the Vale,,,,,
House_Pryor,,48.0193,-95.8813,http://awoiaf.westeros.org/images/thumb/2/24/Pryor.PNG/109px-Pryor.PNG,The Pebble,,,,,
House_Redfort,Redfort,,,http://awoiaf.westeros.org/images/thumb/e/e0/House_Redfort.png/108px-House_Redfort.png,,,,,,
House_Royce,Runestone,,,http://awoiaf.westeros.org/images/thumb/e/ed/Royce.png/50px-Royce.png,,,,,,
House_Royce_of_the_Gates_of_the_Moon,Eyrie,,,http://awoiaf.westeros.org/images/thumb/c/cf/House_Royce_of_the_Gates_of_the_Moon.png/109px-House_Royce_of_the_Gates_of_the_Moon.png,,,,,,
House_Ruthermont,,37.6838,-89.1357,http://awoiaf.westeros.org/images/thumb/0/01/Ruthermont.png/109px-Ruthermont.png,the Vale,,,,,
House_Upcliff,,38.5137,-83.6865,http://awoiaf.westeros.org/images/thumb/8/8c/Upcliff.png/250px-Upcliff.png,the Vale,,,,,
House_Waynwood,Ironoaks,,,http://awoiaf.westeros.org/images/thumb/b/b6/House_Waynwood.PNG/109px-House_Waynwood.PNG,,,,,,
House_Wydman,,38.5137,-89.663,http://awoiaf.westeros.org/images/thumb/b/bc/Wydman.png/109px-Wydman.png,the Vale,,,,,
House_Borrell,,48.8357,-108.296,http://awoiaf.westeros.org/images/thumb/3/39/Borell.png/109px-Borell.png,the Vale,,,,,
House_Sunderland,Sisterton,,,http://awoiaf.westeros.org/images/thumb/4/45/Sunderland.png/109px-Sunderland.png,,,,,,
House_Baelish,House_Baelish,,,http://awoiaf.westeros.org/images/thumb/b/b9/OldBaelish.png/103px-OldBaelish.png,,,,,,
House_Waxley,Wickenden,,,http://awoiaf.westeros.org/images/thumb/d/dc/Waxley_large.png/50px-Waxley_large.png,,,,,,
House_Blacktyde,,35.1738,-149.165,http://awoiaf.westeros.org/images/thumb/5/50/Blacktyde.PNG/101px-Blacktyde.PNG,Blacktide Island,,,,,
House_Botley,,27.1373,-151.956,http://awoiaf.westeros.org/images/thumb/f/f7/Botley.png/90px-Botley.png,Pyke Island,,,,,
House_Drumm,,31.9894,-154.482,http://awoiaf.westeros.org/images/thumb/f/f9/Drumm.png/50px-Drumm.png,Old Wyk Island,,,,,
House_Farwynd_of_the_Lonely_Light,,37.4399,-154.482,http://awoiaf.westeros.org/images/thumb/5/5d/Farwynd.png/109px-Farwynd.png,Great Wyk Island,,,,,
House_Goodbrother,Hammerhorn,,,http://awoiaf.westeros.org/images/thumb/7/7b/House_Goodbrother.png/102px-House_Goodbrother.png,,,,,,
House_Harlaw,Ten_Towers,,,http://awoiaf.westeros.org/images/thumb/3/32/House_Harlaw.PNG/100px-House_Harlaw.PNG,,,,,,
House_Kenning,,29.8787,-145.957,http://awoiaf.westeros.org/images/thumb/c/c3/Kenning.png/50px-Kenning.png,Harlaw Island,,,,,
House_Merlyn,Pebbleton,,,http://awoiaf.westeros.org/images/thumb/8/86/Merlyn.png/109px-Merlyn.png,,,,,,
House_Myre,,30.9399,-147.407,http://awoiaf.westeros.org/images/thumb/2/2a/Myre.png/50px-Myre.png,Harlaw Island,,,,,
House_Orkwood,,32.4356,-148.638,http://awoiaf.westeros.org/images/thumb/4/49/Orkwood.png/50px-Orkwood.png,Orkmont Island,,,,,
House_Saltcliffe,,27.2936,-155.01,http://awoiaf.westeros.org/images/thumb/2/27/Saltcliffe.png/50px-Saltcliffe.png,Saltcliffe Island,,,,,
House_Sparr,,31.7281,-156.548,http://awoiaf.westeros.org/images/thumb/3/3d/House_Sparr.PNG/90px-House_Sparr.PNG,Great Wyk Island,,,,,
House_Stonehouse,,31.2785,-153.691,http://awoiaf.westeros.org/images/thumb/9/9f/Stonehouse.png/93px-Stonehouse.png,Old Wyk Island,,,,,
House_Stonetree,,32.6578,-144.99,http://awoiaf.westeros.org/images/thumb/9/9b/Stonetree.png/93px-Stonetree.png,Harlaw Island,,,,,
House_Sunderly,,27.3327,-154.043,http://awoiaf.westeros.org/images/thumb/3/34/House_Sunderly.png/109px-House_Sunderly.png,Saltcliffe Island,,,,,
House_Tawney,,32.3614,-150.747,http://awoiaf.westeros.org/images/thumb/e/e0/Tawney.png/109px-Tawney.png,Orkmont Island,,,,,
House_Volmark,,30.259,-143.936,http://awoiaf.westeros.org/images/thumb/1/17/House_Volmark.png/109px-House_Volmark.png,Harlaw Island,,,,,
House_Wynch,,28.0331,-152.725,http://awoiaf.westeros.org/images/thumb/b/ba/Wynch.png/90px-Wynch.png,Pyke Island,,,,,
House_Blackwood,Raventree_Hall,,,http://awoiaf.westeros.org/images/thumb/3/36/House_Blackwood.png/50px-House_Blackwood.png,,,,,,
House_Bracken,Stone_Hedge,,,http://awoiaf.westeros.org/images/thumb/5/53/Bracken_sigil_coat.png/50px-Bracken_sigil_coat.png,,,,,,
House_Butterwell,,16.7835,-107.285,http://awoiaf.westeros.org/images/thumb/a/a1/House_Butterwell.png/109px-House_Butterwell.png,the Riverlands,,,,,
House_Charlton,,35.7465,-123.853,http://awoiaf.westeros.org/images/thumb/c/c1/Charlton.png/109px-Charlton.png,the Riverlands,,,,,
House_Frey,Twins,,,http://awoiaf.westeros.org/images/thumb/3/3b/House_Frey.png/109px-House_Frey.png,,,,,,
House_Frey_of_Riverrun,Riverrun,,,http://awoiaf.westeros.org/images/thumb/3/3b/House_Frey.png/109px-House_Frey.png,,,269,999,999,999
House_Goodbrook,Goodbrook_Village,,,http://awoiaf.westeros.org/images/thumb/9/95/House_Goodbrook.PNG/103px-House_Goodbrook.PNG,,,,,,
House_Grell,,21.4121,-133.784,http://awoiaf.westeros.org/images/thumb/b/b7/House_Grell.PNG/50px-House_Grell.PNG,the Riverlands,,,,,
House_Hawick,Saltpans,,,http://awoiaf.westeros.org/images/thumb/0/09/Hawick.png/50px-Hawick.png,,,,,,
House_Keath,,24.8465,-120.249,http://awoiaf.westeros.org/images/thumb/c/c7/Keath.png/93px-Keath.png,the Riverlands,,,,,
House_Lolliston,,6.2279,-116.733,http://awoiaf.westeros.org/images/thumb/e/e7/House_Lolliston.PNG/250px-House_Lolliston.PNG,the Riverlands,,,,,
House_Lychester,Lychester_Keep,,,http://awoiaf.westeros.org/images/thumb/c/ca/House_Lychester.PNG/90px-House_Lychester.PNG,,,,,,
House_Mallister,Seagard,,,http://awoiaf.westeros.org/images/thumb/e/e5/House_Mallister.png/90px-House_Mallister.png,,,,,,
House_Mooton,Maidenpool,,,http://awoiaf.westeros.org/images/thumb/7/74/House_Mooton.PNG/50px-House_Mooton.PNG,,,,,,
House_Piper,Pinkmaiden_Castle,,,http://awoiaf.westeros.org/images/thumb/3/30/House_Piper.png/103px-House_Piper.png,,,,,,
House_Roote,Lord_Harroway%27s_Town,,,http://awoiaf.westeros.org/images/thumb/d/d1/Roote.png/50px-Roote.png,,,,,,
House_Ryger,,10.0986,-116.646,http://awoiaf.westeros.org/images/thumb/7/71/House_Ryger.PNG/90px-House_Ryger.PNG,the Riverlands,,,,,
House_Shawney,,25.0457,-124.556,http://awoiaf.westeros.org/images/thumb/b/bf/Shawney.png/93px-Shawney.png,the Riverlands,,,,,
House_Smallwood,Acorn_Hall,,,http://awoiaf.westeros.org/images/thumb/f/f2/Smallwood.png/50px-Smallwood.png,,,,,,
House_Terrick,,25.5226,-133.96,http://awoiaf.westeros.org/images/thumb/0/0b/House_Terrick.PNG/250px-House_Terrick.PNG,the Riverlands,,,,,
House_Vance_of_Atranta,,28.2656,-119.282,http://awoiaf.westeros.org/images/thumb/6/69/House_Vance_of_Artranta.PNG/50px-House_Vance_of_Artranta.PNG,the Riverlands,,,,,
House_Vance_of_Wayfarer%27s_Rest,Wayfarer%27s_Rest,,,http://awoiaf.westeros.org/images/thumb/0/01/House_Vance_of_Wayfarer%27s_rest.PNG/50px-House_Vance_of_Wayfarer%27s_rest.PNG,,,,,,
House_Vypren,,13.0259,-134.048,http://awoiaf.westeros.org/images/thumb/b/b5/Vyprin.png/50px-Vyprin.png,the Riverlands,,,,,
House_Wayn,,14.1365,-121.304,http://awoiaf.westeros.org/images/thumb/d/df/House_Wayn.PNG/109px-House_Wayn.PNG,the Riverlands,,,,,
House_Darry,Darry,,,http://awoiaf.westeros.org/images/thumb/2/22/House_Darry.png/50px-House_Darry.png,,,,,,
House_Harroway,Harrenhal,,,http://awoiaf.westeros.org/images/thumb/7/77/Harroway.png/109px-Harroway.png,,,0,137,0,99
House_Whent,Harrenhal,,,http://awoiaf.westeros.org/images/thumb/6/6d/House_Whent.png/50px-House_Whent.png,,,0,79,-1,-1
House_Slynt,Harrenhal,,,http://awoiaf.westeros.org/images/thumb/e/ea/House_Slynt.PNG/110px-House_Slynt.PNG,,,57,80,-1,-1
House_Algood,,1.5379,-148.462,http://awoiaf.westeros.org/images/thumb/8/88/Algood.png/93px-Algood.png,the Westerlands,,,,,
House_Banefort,Banefort,,,http://awoiaf.westeros.org/images/thumb/a/ac/Banefort.png/50px-Banefort.png,,,,,,
House_Bettley,,2.3723,-129.565,http://awoiaf.westeros.org/images/thumb/6/6b/Bettley.png/50px-Bettley.png,the Westerlands,,,,,
House_Brax,Hornvale,,,http://awoiaf.westeros.org/images/thumb/9/93/House_Brax.PNG/90px-House_Brax.PNG,,,,,,
House_Broom,,13.4109,-149.165,http://awoiaf.westeros.org/images/thumb/f/f3/House_Broom.png/90px-House_Broom.png,the Westerlands,,,,,
House_Crakehall,Crakehall,,,http://awoiaf.westeros.org/images/thumb/e/e4/House_Crakehall.PNG/104px-House_Crakehall.PNG,,,,,,
House_Doggett,,7.7109,-143.364,http://awoiaf.westeros.org/images/thumb/7/75/House_Doggett.PNG/250px-House_Doggett.PNG,the Westerlands,,,,,
House_Drox,,19.9733,-139.058,http://awoiaf.westeros.org/images/thumb/c/cf/Drox.png/93px-Drox.png,the Westerlands,,,,,
House_Estren,,25.6415,-142.837,http://awoiaf.westeros.org/images/thumb/2/27/House_Estren.PNG/90px-House_Estren.PNG,the Westerlands,,,,,
House_Falwell,,12.5545,-141.958,http://awoiaf.westeros.org/images/thumb/f/fe/Falwell.png/109px-Falwell.png,the Westerlands,,,,,
House_Farman,Faircastle,,,http://awoiaf.westeros.org/images/thumb/8/83/Farman.png/50px-Farman.png,,,,,,
House_Ferren,,-1.4939,-140.024,http://awoiaf.westeros.org/images/thumb/5/52/Ferren.png/250px-Ferren.png,the Westerlands,,,,,
House_Foote,,-0.9667,-133.433,http://awoiaf.westeros.org/images/thumb/0/0c/House_Foote.PNG/100px-House_Foote.PNG,the Westerlands,,,,,
House_Garner,,-0.8788,-150.703,http://awoiaf.westeros.org/images/thumb/b/b7/House_Garner.PNG/101px-House_Garner.PNG,the Westerlands,,,,,
